season,matchday,home team,away team,home attendance,away attendance,total attendance,winning team
2016-2017,1,bnei yehuda tel aviv,bnei sakhnin,2070,154,2224,D
2016-2017,1,hapoel ashqelon,hapoel haifa,1997,247,2244,H
2016-2017,1,ironi kiryat shmona,ashdod fc,900,30,930,H
2016-2017,1,hapoel beer sheva,hapoel raanana,12350,50,12400,H
2016-2017,1,maccabi petah tikva,beitar jerusalem,1500,4500,6000,D
2016-2017,1,maccabi tel aviv,hapoel kfar sava,6066,286,6352,H
2016-2017,1,maccabi haifa,hapoel tel aviv,24854,2900,27754,H
2016-2017,2,hapoel haifa,bnei yehuda tel aviv,0,0,0,H
2016-2017,2,ashdod fc,maccabi tel aviv,0,0,0,A
2016-2017,2,bnei sakhnin,maccabi haifa,0,0,0,H
2016-2017,2,hapoel tel aviv,hapoel beer sheva,0,0,0,D
2016-2017,2,beitar jerusalem,ironi kiryat shmona,0,0,0,D
2016-2017,2,hapoel kfar sava,hapoel ashqelon,0,0,0,D
2016-2017,2,hapoel raanana,maccabi petah tikva,0,0,0,A
2016-2017,3,ironi kiryat shmona,hapoel raanana,1020,50,1070,D
2016-2017,3,bnei yehuda tel aviv,maccabi haifa,2300,4700,7000,D
2016-2017,3,hapoel haifa,hapoel kfar sava,2268,232,2500,A
2016-2017,3,hapoel beer sheva,bnei sakhnin,15000,420,15420,H
2016-2017,3,hapoel ashqelon,ashdod fc,2180,150,2330,D
2016-2017,3,maccabi tel aviv,beitar jerusalem,10700,1100,11800,D
2016-2017,3,maccabi petah tikva,hapoel tel aviv,800,1700,2500,H
2016-2017,4,hapoel tel aviv,ironi kiryat shmona,6064,127,6191,D
2016-2017,4,ashdod fc,hapoel haifa,750,80,830,A
2016-2017,4,hapoel kfar sava,bnei yehuda tel aviv,1276,452,1728,A
2016-2017,4,beitar jerusalem,hapoel ashqelon,6000,300,6300,H
2016-2017,4,bnei sakhnin,maccabi petah tikva,2000,50,2050,A
2016-2017,4,hapoel raanana,maccabi tel aviv,700,2300,3000,A
2016-2017,4,maccabi haifa,hapoel beer sheva,24023,1600,25623,H
2016-2017,5,ironi kiryat shmona,bnei sakhnin,1100,200,1300,D
2016-2017,5,hapoel kfar sava,ashdod fc,1512,117,1629,H
2016-2017,5,hapoel ashqelon,hapoel raanana,1670,50,1720,D
2016-2017,5,hapoel haifa,beitar jerusalem,2000,3200,5200,H
2016-2017,5,bnei yehuda tel aviv,hapoel beer sheva,1800,2060,3860,A
2016-2017,5,maccabi tel aviv,hapoel tel aviv,11200,1200,12400,H
2016-2017,5,maccabi petah tikva,maccabi haifa,1500,5600,7100,D
2016-2017,6,hapoel raanana,hapoel haifa,0,0,0,H
2016-2017,6,bnei sakhnin,maccabi tel aviv,0,0,0,A
2016-2017,6,maccabi haifa,ironi kiryat shmona,0,0,0,D
2016-2017,6,hapoel beer sheva,maccabi petah tikva,0,0,0,H
2016-2017,6,ashdod fc,bnei yehuda tel aviv,0,0,0,D
2016-2017,6,hapoel tel aviv,hapoel ashqelon,0,0,0,H
2016-2017,6,beitar jerusalem,hapoel kfar sava,0,0,0,H
2016-2017,7,hapoel haifa,hapoel tel aviv,0,0,0,A
2016-2017,7,hapoel kfar sava,hapoel raanana,0,0,0,A
2016-2017,7,ironi kiryat shmona,hapoel beer sheva,0,0,0,A
2016-2017,7,maccabi tel aviv,maccabi haifa,0,0,0,A
2016-2017,7,bnei yehuda tel aviv,maccabi petah tikva,0,0,0,A
2016-2017,7,ashdod fc,beitar jerusalem,0,0,0,D
2016-2017,7,hapoel ashqelon,bnei sakhnin,0,0,0,A
2016-2017,8,bnei sakhnin,hapoel haifa,1400,100,1500,H
2016-2017,8,hapoel tel aviv,hapoel kfar sava,6300,500,6800,D
2016-2017,8,hapoel raanana,ashdod fc,300,138,438,D
2016-2017,8,maccabi haifa,hapoel ashqelon,19065,459,19524,H
2016-2017,8,maccabi petah tikva,ironi kiryat shmona,1600,100,1700,H
2016-2017,8,hapoel beer sheva,maccabi tel aviv,14000,1600,15600,H
2016-2017,8,beitar jerusalem,bnei yehuda tel aviv,6000,200,6200,D
2016-2017,9,bnei yehuda tel aviv,ironi kiryat shmona,1712,100,1812,A
2016-2017,9,ashdod fc,hapoel tel aviv,1200,1378,2578,H
2016-2017,9,beitar jerusalem,hapoel raanana,4500,50,4550,H
2016-2017,9,hapoel haifa,maccabi haifa,5200,20000,25200,D
2016-2017,9,hapoel ashqelon,hapoel beer sheva,2563,1937,4500,A
2016-2017,9,maccabi tel aviv,maccabi petah tikva,8725,200,8925,D
2016-2017,9,hapoel kfar sava,bnei sakhnin,900,560,1460,H
2016-2017,10,bnei sakhnin,ashdod fc,1500,50,1550,A
2016-2017,10,maccabi petah tikva,hapoel ashqelon,950,150,1100,D
2016-2017,10,maccabi haifa,hapoel kfar sava,23524,300,23824,H
2016-2017,10,hapoel beer sheva,hapoel haifa,15122,150,15272,H
2016-2017,10,hapoel raanana,bnei yehuda tel aviv,450,200,650,H
2016-2017,10,ironi kiryat shmona,maccabi tel aviv,1800,1700,3500,A
2016-2017,10,beitar jerusalem,hapoel tel aviv,18300,1400,19700,D
2016-2017,11,hapoel raanana,hapoel tel aviv,1200,1400,2600,D
2016-2017,11,hapoel haifa,maccabi petah tikva,2000,80,2080,H
2016-2017,11,ashdod fc,maccabi haifa,1600,4000,5600,D
2016-2017,11,ironi kiryat shmona,hapoel ashqelon,1000,60,1060,H
2016-2017,11,hapoel kfar sava,hapoel beer sheva,2033,1762,3795,A
2016-2017,11,bnei yehuda tel aviv,maccabi tel aviv,3400,2000,5400,H
2016-2017,11,beitar jerusalem,bnei sakhnin,7600,40,7640,A
2016-2017,12,ironi kiryat shmona,hapoel haifa,900,50,950,H
2016-2017,12,maccabi petah tikva,hapoel kfar sava,570,240,810,D
2016-2017,12,maccabi tel aviv,hapoel ashqelon,6182,60,6242,D
2016-2017,12,hapoel beer sheva,ashdod fc,14900,300,15200,H
2016-2017,12,bnei sakhnin,hapoel raanana,1980,20,2000,D
2016-2017,12,bnei yehuda tel aviv,hapoel tel aviv,1500,1250,2750,A
2016-2017,12,maccabi haifa,beitar jerusalem,26314,2700,29014,A
2016-2017,13,hapoel tel aviv,bnei sakhnin,7650,350,8000,D
2016-2017,13,hapoel kfar sava,ironi kiryat shmona,1425,100,1525,D
2016-2017,13,hapoel ashqelon,bnei yehuda tel aviv,1800,315,2115,H
2016-2017,13,hapoel raanana,maccabi haifa,1000,3000,4000,D
2016-2017,13,ashdod fc,maccabi petah tikva,380,50,430,D
2016-2017,13,hapoel haifa,maccabi tel aviv,2300,1000,3300,A
2016-2017,13,beitar jerusalem,hapoel beer sheva,7200,1100,8300,A
2016-2017,14,hapoel kfar sava,maccabi tel aviv,2084,1766,3850,D
2016-2017,14,ashdod fc,ironi kiryat shmona,568,35,603,D
2016-2017,14,bnei sakhnin,bnei yehuda tel aviv,2030,80,2110,D
2016-2017,14,beitar jerusalem,maccabi petah tikva,4150,50,4200,D
2016-2017,14,hapoel haifa,hapoel ashqelon,1200,100,1300,H
2016-2017,14,hapoel raanana,hapoel beer sheva,850,2000,2850,H
2016-2017,14,hapoel tel aviv,maccabi haifa,5000,1200,6200,A
2016-2017,15,bnei yehuda tel aviv,hapoel haifa,1395,189,1584,D
2016-2017,15,hapoel ashqelon,hapoel kfar sava,900,100,1000,D
2016-2017,15,maccabi tel aviv,ashdod fc,6128,65,6193,H
2016-2017,15,ironi kiryat shmona,beitar jerusalem,1000,1500,2500,H
2016-2017,15,maccabi petah tikva,hapoel raanana,600,38,638,H
2016-2017,15,hapoel beer sheva,hapoel tel aviv,14500,1600,16100,D
2016-2017,15,maccabi haifa,bnei sakhnin,16251,876,17127,A
2016-2017,16,hapoel kfar sava,hapoel haifa,0,0,0,A
2016-2017,16,maccabi haifa,bnei yehuda tel aviv,0,0,0,D
2016-2017,16,beitar jerusalem,maccabi tel aviv,0,0,0,H
2016-2017,16,bnei sakhnin,hapoel beer sheva,0,0,0,D
2016-2017,16,ashdod fc,hapoel ashqelon,0,0,0,H
2016-2017,16,hapoel tel aviv,maccabi petah tikva,0,0,0,A
2016-2017,16,hapoel raanana,ironi kiryat shmona,0,0,0,A
2016-2017,17,hapoel haifa,ashdod fc,0,0,0,A
2016-2017,17,hapoel ashqelon,beitar jerusalem,0,0,0,D
2016-2017,17,maccabi tel aviv,hapoel raanana,0,0,0,H
2016-2017,17,hapoel beer sheva,maccabi haifa,0,0,0,H
2016-2017,17,ironi kiryat shmona,hapoel tel aviv,0,0,0,H
2016-2017,17,maccabi petah tikva,bnei sakhnin,0,0,0,D
2016-2017,17,bnei yehuda tel aviv,hapoel kfar sava,0,0,0,D
2016-2017,18,ashdod fc,hapoel kfar sava,550,110,660,D
2016-2017,18,hapoel raanana,hapoel ashqelon,470,93,563,A
2016-2017,18,maccabi haifa,maccabi petah tikva,13514,109,13623,A
2016-2017,18,hapoel beer sheva,bnei yehuda tel aviv,13380,170,13550,H
2016-2017,18,beitar jerusalem,hapoel haifa,3460,40,3500,H
2016-2017,18,bnei sakhnin,ironi kiryat shmona,3000,100,3100,H
2016-2017,18,hapoel tel aviv,maccabi tel aviv,6200,1100,7300,A
2016-2017,19,ironi kiryat shmona,maccabi haifa,1000,1500,2500,H
2016-2017,19,hapoel haifa,hapoel raanana,2000,50,2050,H
2016-2017,19,hapoel ashqelon,hapoel tel aviv,1970,1940,3910,A
2016-2017,19,maccabi petah tikva,hapoel beer sheva,1800,5000,6800,D
2016-2017,19,bnei yehuda tel aviv,ashdod fc,1910,90,2000,H
2016-2017,19,hapoel kfar sava,beitar jerusalem,1240,1650,2890,A
2016-2017,19,maccabi tel aviv,bnei sakhnin,8274,1100,9374,H
2016-2017,20,maccabi petah tikva,bnei yehuda tel aviv,1000,500,1500,H
2016-2017,20,hapoel raanana,hapoel kfar sava,390,260,650,H
2016-2017,20,hapoel beer sheva,ironi kiryat shmona,13110,50,13160,H
2016-2017,20,beitar jerusalem,ashdod fc,2200,72,2272,D
2016-2017,20,bnei sakhnin,hapoel ashqelon,1700,50,1750,H
2016-2017,20,hapoel tel aviv,hapoel haifa,4800,550,5350,D
2016-2017,20,maccabi haifa,maccabi tel aviv,22824,2800,25624,D
2016-2017,21,ironi kiryat shmona,maccabi petah tikva,684,136,820,A
2016-2017,21,hapoel haifa,bnei sakhnin,2800,1300,4100,A
2016-2017,21,bnei yehuda tel aviv,beitar jerusalem,2200,3400,5600,D
2016-2017,21,maccabi tel aviv,hapoel beer sheva,11110,1240,12350,H
2016-2017,21,ashdod fc,hapoel raanana,1300,17,1317,A
2016-2017,21,hapoel kfar sava,hapoel tel aviv,1277,1861,3138,D
2016-2017,21,hapoel ashqelon,maccabi haifa,2350,2000,4350,A
2016-2017,22,maccabi haifa,hapoel haifa,26600,1100,27700,A
2016-2017,22,ironi kiryat shmona,bnei yehuda tel aviv,700,170,870,A
2016-2017,22,hapoel beer sheva,hapoel ashqelon,14550,150,14700,H
2016-2017,22,hapoel raanana,beitar jerusalem,1150,2750,3900,A
2016-2017,22,bnei sakhnin,hapoel kfar sava,2700,30,2730,H
2016-2017,22,hapoel tel aviv,ashdod fc,4507,100,4607,H
2016-2017,22,maccabi petah tikva,maccabi tel aviv,1600,5900,7500,A
2016-2017,23,hapoel kfar sava,maccabi haifa,1800,2600,4400,A
2016-2017,23,bnei yehuda tel aviv,hapoel raanana,4120,80,4200,A
2016-2017,23,ashdod fc,bnei sakhnin,725,282,1007,D
2016-2017,23,maccabi tel aviv,ironi kiryat shmona,10730,170,10900,H
2016-2017,23,hapoel ashqelon,maccabi petah tikva,1266,90,1356,A
2016-2017,23,hapoel haifa,hapoel beer sheva,3350,1050,4400,D
2016-2017,23,hapoel tel aviv,beitar jerusalem,7319,892,8211,A
2016-2017,24,hapoel tel aviv,hapoel raanana,6880,120,7000,D
2016-2017,24,hapoel ashqelon,ironi kiryat shmona,690,60,750,D
2016-2017,24,maccabi haifa,ashdod fc,16094,60,16154,A
2016-2017,24,maccabi tel aviv,bnei yehuda tel aviv,10629,400,11029,H
2016-2017,24,maccabi petah tikva,hapoel haifa,1400,300,1700,H
2016-2017,24,bnei sakhnin,beitar jerusalem,7480,0,7480,A
2016-2017,24,hapoel beer sheva,hapoel kfar sava,13500,150,13650,H
2016-2017,25,hapoel haifa,ironi kiryat shmona,2016,120,2136,A
2016-2017,25,hapoel raanana,bnei sakhnin,500,500,1000,A
2016-2017,25,hapoel tel aviv,bnei yehuda tel aviv,6900,1090,7990,A
2016-2017,25,ashdod fc,hapoel beer sheva,1200,4000,5200,A
2016-2017,25,hapoel kfar sava,maccabi petah tikva,1000,200,1200,A
2016-2017,25,hapoel ashqelon,maccabi tel aviv,3100,2000,5100,A
2016-2017,25,beitar jerusalem,maccabi haifa,11259,2483,13742,A
2016-2017,26,maccabi petah tikva,ashdod fc,2200,30,2230,A
2016-2017,26,ironi kiryat shmona,hapoel kfar sava,1800,50,1850,A
2016-2017,26,bnei sakhnin,hapoel tel aviv,3750,750,4500,D
2016-2017,26,maccabi haifa,hapoel raanana,18570,60,18630,H
2016-2017,26,bnei yehuda tel aviv,hapoel ashqelon,2000,200,2200,D
2016-2017,26,maccabi tel aviv,hapoel haifa,9320,180,9500,H
2016-2017,26,hapoel beer sheva,beitar jerusalem,13600,1600,15200,H
2016-2017,27,ironi kiryat shmona,hapoel tel aviv,550,950,1500,A
2016-2017,27,hapoel haifa,hapoel ashqelon,1425,75,1500,A
2016-2017,27,maccabi tel aviv,bnei sakhnin,9991,500,10491,H
2016-2017,27,maccabi petah tikva,beitar jerusalem,1200,3000,4200,A
2016-2017,27,hapoel raanana,bnei yehuda tel aviv,250,320,570,A
2016-2017,27,hapoel beer sheva,maccabi haifa,13800,1700,15500,H
2016-2017,27,ashdod fc,hapoel kfar sava,1100,200,1300,D
2016-2017,28,ironi kiryat shmona,hapoel haifa,0,0,0,A
2016-2017,28,hapoel beer sheva,maccabi tel aviv,0,0,0,H
2016-2017,28,maccabi haifa,beitar jerusalem,0,0,0,H
2016-2017,28,bnei sakhnin,maccabi petah tikva,0,0,0,H
2016-2017,28,hapoel ashqelon,ashdod fc,0,0,0,D
2016-2017,28,hapoel tel aviv,bnei yehuda tel aviv,0,0,0,H
2016-2017,28,hapoel kfar sava,hapoel raanana,0,0,0,A
2016-2017,29,hapoel haifa,hapoel tel aviv,2800,3900,6700,D
2016-2017,29,hapoel raanana,hapoel ashqelon,360,160,520,A
2016-2017,29,bnei yehuda tel aviv,hapoel kfar sava,2350,300,2650,H
2016-2017,29,beitar jerusalem,bnei sakhnin,3500,20,3520,H
2016-2017,29,ashdod fc,ironi kiryat shmona,440,10,450,D
2016-2017,29,maccabi petah tikva,hapoel beer sheva,1800,7500,9300,A
2016-2017,29,maccabi tel aviv,maccabi haifa,10529,1240,11769,H
2016-2017,30,hapoel haifa,ashdod fc,0,0,0,D
2016-2017,30,maccabi tel aviv,maccabi petah tikva,0,0,0,H
2016-2017,30,hapoel beer sheva,beitar jerusalem,0,0,0,H
2016-2017,30,maccabi haifa,bnei sakhnin,0,0,0,A
2016-2017,30,hapoel tel aviv,hapoel kfar sava,0,0,0,H
2016-2017,30,ironi kiryat shmona,hapoel raanana,0,0,0,A
2016-2017,30,hapoel ashqelon,bnei yehuda tel aviv,0,0,0,H
2016-2017,31,hapoel raanana,hapoel haifa,0,0,0,A
2016-2017,31,bnei yehuda tel aviv,ironi kiryat shmona,0,0,0,A
2016-2017,31,ashdod fc,hapoel tel aviv,0,0,0,H
2016-2017,31,hapoel kfar sava,hapoel ashqelon,0,0,0,H
2016-2017,31,maccabi petah tikva,maccabi haifa,0,0,0,A
2016-2017,31,beitar jerusalem,maccabi tel aviv,0,0,0,D
2016-2017,31,bnei sakhnin,hapoel beer sheva,0,0,0,A
2016-2017,32,hapoel haifa,bnei yehuda tel aviv,0,0,0,D
2016-2017,32,bnei sakhnin,maccabi tel aviv,0,0,0,A
2016-2017,32,hapoel tel aviv,hapoel ashqelon,0,0,0,D
2016-2017,32,ashdod fc,hapoel raanana,0,0,0,D
2016-2017,32,maccabi haifa,hapoel beer sheva,0,0,0,A
2016-2017,32,beitar jerusalem,maccabi petah tikva,0,0,0,H
2016-2017,32,ironi kiryat shmona,hapoel kfar sava,0,0,0,A
2016-2017,33,hapoel kfar sava,hapoel haifa,0,0,0,H
2016-2017,33,hapoel ashqelon,ironi kiryat shmona,0,0,0,H
2016-2017,33,maccabi petah tikva,bnei sakhnin,0,0,0,H
2016-2017,33,hapoel raanana,hapoel tel aviv,0,0,0,D
2016-2017,33,bnei yehuda tel aviv,ashdod fc,0,0,0,H
2016-2017,33,maccabi tel aviv,hapoel beer sheva,0,0,0,A
2016-2017,33,beitar jerusalem,maccabi haifa,0,0,0,H
2016-2017,34,bnei sakhnin,beitar jerusalem,0,0,0,A
2016-2017,34,hapoel beer sheva,maccabi petah tikva,0,0,0,D
2016-2017,34,maccabi haifa,maccabi tel aviv,0,0,0,A
2016-2017,35,beitar jerusalem,hapoel beer sheva,0,0,0,D
2016-2017,35,maccabi petah tikva,maccabi tel aviv,0,0,0,H
2016-2017,35,bnei sakhnin,maccabi haifa,0,0,0,H
2016-2017,36,hapoel beer sheva,bnei sakhnin,0,0,0,H
2016-2017,36,maccabi tel aviv,beitar jerusalem,0,0,0,A
2016-2017,36,maccabi haifa,maccabi petah tikva,0,0,0,D
2017-2018,1,ashdod fc,maccabi petah tikva,750,200,950,A
2017-2018,1,hapoel raanana,ironi kiryat shmona,570,20,590,D
2017-2018,1,hapoel haifa,hapoel ashqelon,2360,140,2500,H
2017-2018,1,hapoel beer sheva,maccabi netanya,13563,1223,14786,D
2017-2018,1,hapoel acre,bnei sakhnin,450,350,800,A
2017-2018,1,maccabi tel aviv,beitar jerusalem,10201,1124,11325,A
2017-2018,1,bnei yehuda tel aviv,maccabi haifa,2000,5500,7500,H
2017-2018,2,bnei sakhnin,hapoel raanana,620,30,650,H
2017-2018,2,hapoel ashqelon,bnei yehuda tel aviv,1397,798,2195,D
2017-2018,2,maccabi petah tikva,hapoel haifa,2050,620,2670,A
2017-2018,2,maccabi netanya,hapoel acre,4294,79,4373,D
2017-2018,2,ironi kiryat shmona,maccabi tel aviv,250,1800,2050,A
2017-2018,2,maccabi haifa,hapoel beer sheva,25180,2000,27180,H
2017-2018,2,beitar jerusalem,ashdod fc,8760,240,9000,H
2017-2018,3,hapoel haifa,bnei yehuda tel aviv,0,0,0,H
2017-2018,3,ashdod fc,ironi kiryat shmona,0,0,0,A
2017-2018,3,maccabi tel aviv,bnei sakhnin,0,0,0,H
2017-2018,3,hapoel beer sheva,hapoel ashqelon,0,0,0,H
2017-2018,3,hapoel acre,maccabi haifa,0,0,0,H
2017-2018,3,maccabi petah tikva,beitar jerusalem,0,0,0,A
2017-2018,3,hapoel raanana,maccabi netanya,0,0,0,A
2017-2018,4,beitar jerusalem,hapoel haifa,0,0,0,D
2017-2018,4,hapoel ashqelon,hapoel acre,0,0,0,H
2017-2018,4,maccabi netanya,maccabi tel aviv,0,0,0,A
2017-2018,4,ironi kiryat shmona,maccabi petah tikva,0,0,0,H
2017-2018,4,maccabi haifa,hapoel raanana,0,0,0,H
2017-2018,4,bnei yehuda tel aviv,hapoel beer sheva,0,0,0,A
2017-2018,4,bnei sakhnin,ashdod fc,0,0,0,D
2017-2018,5,hapoel haifa,hapoel beer sheva,0,0,0,D
2017-2018,5,ashdod fc,maccabi netanya,0,0,0,A
2017-2018,5,maccabi tel aviv,maccabi haifa,0,0,0,D
2017-2018,5,hapoel raanana,hapoel ashqelon,0,0,0,A
2017-2018,5,hapoel acre,bnei yehuda tel aviv,0,0,0,D
2017-2018,5,beitar jerusalem,ironi kiryat shmona,0,0,0,D
2017-2018,5,maccabi petah tikva,bnei sakhnin,0,0,0,H
2017-2018,6,ironi kiryat shmona,hapoel haifa,0,0,0,A
2017-2018,6,maccabi haifa,ashdod fc,0,0,0,H
2017-2018,6,hapoel ashqelon,maccabi tel aviv,0,0,0,D
2017-2018,6,bnei sakhnin,beitar jerusalem,0,0,0,H
2017-2018,6,maccabi netanya,maccabi petah tikva,0,0,0,H
2017-2018,6,bnei yehuda tel aviv,hapoel raanana,0,0,0,H
2017-2018,6,hapoel beer sheva,hapoel acre,0,0,0,H
2017-2018,7,maccabi petah tikva,maccabi haifa,1500,5500,7000,D
2017-2018,7,hapoel haifa,hapoel acre,4281,159,4440,H
2017-2018,7,ashdod fc,hapoel ashqelon,870,830,1700,D
2017-2018,7,hapoel raanana,hapoel beer sheva,526,2350,2876,A
2017-2018,7,ironi kiryat shmona,bnei sakhnin,850,270,1120,D
2017-2018,7,maccabi tel aviv,bnei yehuda tel aviv,8536,300,8836,H
2017-2018,7,beitar jerusalem,maccabi netanya,10467,2528,12995,H
2017-2018,8,bnei yehuda tel aviv,ashdod fc,1530,70,1600,A
2017-2018,8,hapoel acre,hapoel raanana,470,30,500,A
2017-2018,8,maccabi netanya,ironi kiryat shmona,5100,100,5200,H
2017-2018,8,maccabi haifa,beitar jerusalem,24357,3757,28114,A
2017-2018,8,hapoel ashqelon,maccabi petah tikva,1896,65,1961,A
2017-2018,8,bnei sakhnin,hapoel haifa,1500,2300,3800,A
2017-2018,8,hapoel beer sheva,maccabi tel aviv,13910,1590,15500,H
2017-2018,9,bnei sakhnin,maccabi netanya,700,1300,2000,D
2017-2018,9,hapoel haifa,hapoel raanana,5197,66,5263,H
2017-2018,9,ironi kiryat shmona,maccabi haifa,800,1600,2400,H
2017-2018,9,beitar jerusalem,hapoel ashqelon,8607,295,8902,H
2017-2018,9,maccabi tel aviv,hapoel acre,6200,116,6316,H
2017-2018,9,ashdod fc,hapoel beer sheva,1400,3300,4700,A
2017-2018,9,maccabi petah tikva,bnei yehuda tel aviv,700,247,947,A
2017-2018,10,hapoel acre,ashdod fc,535,15,550,H
2017-2018,10,maccabi netanya,hapoel haifa,9080,2420,11500,H
2017-2018,10,bnei yehuda tel aviv,beitar jerusalem,1500,7040,8540,H
2017-2018,10,maccabi petah tikva,hapoel beer sheva,1200,2350,3550,A
2017-2018,10,hapoel raanana,maccabi tel aviv,750,1600,2350,A
