season,matchday,home team,away team,home attendance,away attendance,total attendance,winning team
2018-2019,18,hapoel tel aviv,maccabi tel aviv,7500,1005,8505,D
2018-2019,19,bnei yehuda tel aviv,maccabi netanya,1050,1410,2460,D
2018-2019,19,bnei sakhnin,hapoel haifa,1240,250,1490,A
2018-2019,19,maccabi haifa,hapoel raanana,17208,50,17258,D
2018-2019,19,maccabi petah tikva,hapoel beer sheva,600,900,1500,A
2018-2019,19,ironi kiryat shmona,hapoel hadera,600,150,750,H
2018-2019,19,ashdod fc,hapoel tel aviv,1000,1600,2600,D
2018-2019,19,maccabi tel aviv,beitar jerusalem,10550,1280,11830,H
2018-2019,20,hapoel tel aviv,bnei yehuda tel aviv,5514,726,6240,H
2018-2019,20,hapoel haifa,ironi kiryat shmona,4270,80,4350,D
2018-2019,20,hapoel raanana,hapoel beer sheva,398,1509,1907,H
2018-2019,20,beitar jerusalem,ashdod fc,7164,36,7200,H
2018-2019,20,bnei sakhnin,maccabi petah tikva,2200,30,2230,A
2018-2019,20,maccabi netanya,maccabi haifa,5440,3690,9130,D
2018-2019,20,hapoel hadera,maccabi tel aviv,1651,3080,4731,A
2018-2019,21,maccabi petah tikva,hapoel raanana,1950,50,2000,D
2018-2019,21,ashdod fc,hapoel hadera,690,350,1040,A
2018-2019,21,hapoel beer sheva,maccabi netanya,10250,750,11000,D
2018-2019,21,bnei yehuda tel aviv,beitar jerusalem,1900,5500,7400,A
2018-2019,21,ironi kiryat shmona,bnei sakhnin,996,258,1254,D
2018-2019,21,maccabi tel aviv,hapoel haifa,8300,1160,9460,D
2018-2019,21,maccabi haifa,hapoel tel aviv,15323,2583,17906,H
2018-2019,22,hapoel haifa,ashdod fc,4321,26,4347,A
2018-2019,22,ironi kiryat shmona,maccabi petah tikva,500,40,540,A
2018-2019,22,maccabi netanya,hapoel raanana,5070,30,5100,H
2018-2019,22,hapoel tel aviv,hapoel beer sheva,5800,1100,6900,H
2018-2019,22,hapoel hadera,bnei yehuda tel aviv,100,200,300,A
2018-2019,22,beitar jerusalem,maccabi haifa,14128,3889,18017,D
2018-2019,22,bnei sakhnin,maccabi tel aviv,0,0,0,D
2018-2019,23,hapoel raanana,hapoel tel aviv,436,1829,2265,D
2018-2019,23,ashdod fc,bnei sakhnin,350,300,650,H
2018-2019,23,bnei yehuda tel aviv,hapoel haifa,0,600,600,H
2018-2019,23,maccabi tel aviv,ironi kiryat shmona,6700,72,6772,H
2018-2019,23,maccabi petah tikva,maccabi netanya,500,1200,1700,A
2018-2019,23,maccabi haifa,hapoel hadera,13466,428,13894,H
2018-2019,23,hapoel beer sheva,beitar jerusalem,13750,1750,15500,H
2018-2019,24,maccabi tel aviv,maccabi petah tikva,11500,98,11598,H
2018-2019,24,bnei sakhnin,bnei yehuda tel aviv,0,0,0,H
2018-2019,24,hapoel tel aviv,maccabi netanya,6045,1450,7495,A
2018-2019,24,beitar jerusalem,hapoel raanana,6000,27,6027,H
2018-2019,24,ironi kiryat shmona,ashdod fc,589,9,598,D
2018-2019,24,hapoel hadera,hapoel beer sheva,2491,1160,3651,A
2018-2019,24,hapoel haifa,maccabi haifa,8000,17100,25100,D
2018-2019,25,maccabi haifa,bnei sakhnin,14865,843,15708,H
2018-2019,25,bnei yehuda tel aviv,ironi kiryat shmona,1080,20,1100,A
2018-2019,25,ashdod fc,maccabi tel aviv,850,2500,3350,A
2018-2019,25,maccabi netanya,beitar jerusalem,6000,2400,8400,H
2018-2019,25,hapoel raanana,hapoel hadera,350,260,610,H
2018-2019,25,hapoel tel aviv,maccabi petah tikva,4545,130,4675,H
2018-2019,25,hapoel beer sheva,hapoel haifa,12617,522,13139,H
2018-2019,26,hapoel hadera,maccabi netanya,2010,2840,4850,D
2018-2019,26,ironi kiryat shmona,maccabi haifa,1000,1500,2500,A
2018-2019,26,beitar jerusalem,hapoel tel aviv,12202,2226,14428,A
2018-2019,26,hapoel haifa,hapoel raanana,3550,50,3600,D
2018-2019,26,maccabi petah tikva,ashdod fc,1000,450,1450,H
2018-2019,26,bnei sakhnin,hapoel beer sheva,1600,200,1800,D
2018-2019,26,maccabi tel aviv,bnei yehuda tel aviv,7500,250,7750,H
2018-2019,27,maccabi tel aviv,hapoel hadera,6200,300,6500,H
2018-2019,27,hapoel raanana,bnei sakhnin,195,116,311,D
2018-2019,27,hapoel tel aviv,ashdod fc,4350,70,4420,H
2018-2019,27,maccabi haifa,bnei yehuda tel aviv,10832,131,10963,A
2018-2019,27,ironi kiryat shmona,maccabi petah tikva,470,17,487,A
2018-2019,27,maccabi netanya,hapoel beer sheva,4450,650,5100,A
2018-2019,27,hapoel haifa,beitar jerusalem,1836,1064,2900,D
2018-2019,28,hapoel hadera,hapoel beer sheva,750,1100,1850,A
2018-2019,28,ashdod fc,ironi kiryat shmona,228,30,258,H
2018-2019,28,bnei yehuda tel aviv,maccabi netanya,1060,850,1910,D
2018-2019,28,maccabi tel aviv,maccabi haifa,11000,1280,12280,H
2018-2019,28,maccabi petah tikva,hapoel raanana,420,40,460,D
2018-2019,28,beitar jerusalem,bnei sakhnin,5000,131,5131,D
2018-2019,28,hapoel haifa,hapoel tel aviv,2260,990,3250,D
2018-2019,29,hapoel beer sheva,bnei yehuda tel aviv,12900,50,12950,H
2018-2019,29,ironi kiryat shmona,hapoel haifa,999,157,1156,H
2018-2019,29,bnei sakhnin,maccabi petah tikva,2000,30,2030,D
2018-2019,29,maccabi haifa,hapoel hadera,9517,103,9620,A
2018-2019,29,hapoel raanana,ashdod fc,460,40,500,A
2018-2019,29,maccabi netanya,maccabi tel aviv,4100,850,4950,A
2018-2019,29,hapoel tel aviv,beitar jerusalem,6990,1110,8100,A
2018-2019,30,hapoel haifa,hapoel raanana,2061,39,2100,A
2018-2019,30,hapoel tel aviv,ironi kiryat shmona,4450,50,4500,D
2018-2019,30,ashdod fc,bnei sakhnin,640,40,680,A
2018-2019,30,beitar jerusalem,maccabi petah tikva,4789,20,4809,H
2018-2019,30,hapoel hadera,bnei yehuda tel aviv,864,126,990,A
2018-2019,30,maccabi haifa,maccabi netanya,10575,583,11158,H
2018-2019,30,maccabi tel aviv,hapoel beer sheva,8246,1107,9353,D
2018-2019,31,hapoel beer sheva,maccabi haifa,14152,1600,15752,A
2018-2019,31,maccabi netanya,hapoel hadera,3750,200,3950,H
2018-2019,31,bnei yehuda tel aviv,maccabi tel aviv,1900,3100,5000,A
2018-2019,31,maccabi petah tikva,ashdod fc,653,47,700,A
2018-2019,31,hapoel raanana,hapoel tel aviv,306,859,1165,H
2018-2019,31,ironi kiryat shmona,beitar jerusalem,350,317,667,A
2018-2019,31,bnei sakhnin,hapoel haifa,1000,150,1150,A
2018-2019,32,hapoel hadera,maccabi tel aviv,700,1800,2500,A
2018-2019,32,hapoel beer sheva,maccabi netanya,11200,341,11541,A
2018-2019,32,bnei yehuda tel aviv,maccabi haifa,1400,4100,5500,D
2018-2019,32,beitar jerusalem,ashdod fc,11400,83,11483,A
2018-2019,32,ironi kiryat shmona,hapoel raanana,1300,15,1315,D
2018-2019,32,hapoel haifa,maccabi petah tikva,2430,55,2485,A
2018-2019,32,hapoel tel aviv,bnei sakhnin,4566,30,4596,H
2018-2019,33,hapoel hadera,maccabi netanya,600,1000,1600,A
2018-2019,33,maccabi tel aviv,bnei yehuda tel aviv,4700,60,4760,A
2018-2019,33,maccabi haifa,hapoel beer sheva,13776,471,14247,H
2018-2019,33,hapoel raanana,beitar jerusalem,514,654,1168,A
2018-2019,33,maccabi petah tikva,hapoel tel aviv,1300,850,2150,A
2018-2019,33,bnei sakhnin,ironi kiryat shmona,60,190,250,A
2018-2019,33,ashdod fc,hapoel haifa,1973,183,2156,H
2018-2019,34,maccabi tel aviv,maccabi netanya,7752,980,8732,H
2018-2019,34,bnei yehuda tel aviv,hapoel beer sheva,1025,975,2000,A
2018-2019,34,hapoel hadera,maccabi haifa,1254,2433,3687,H
2018-2019,35,maccabi haifa,maccabi tel aviv,14741,1500,16241,D
2018-2019,35,hapoel beer sheva,hapoel hadera,9208,30,9238,H
2018-2019,35,maccabi netanya,bnei yehuda tel aviv,2950,250,3200,A
2018-2019,36,maccabi netanya,maccabi haifa,0,0,0,A
2018-2019,36,hapoel beer sheva,maccabi tel aviv,0,0,0,A
2018-2019,36,bnei yehuda tel aviv,hapoel hadera,0,0,0,A
2019-2020,1,maccabi haifa,hapoel raanana,17602,30,17632,H
2019-2020,1,hapoel hadera,ashdod fc,856,117,973,D
2019-2020,1,sektzia nes ziona,maccabi tel aviv,1000,4654,5654,A
2019-2020,1,hapoel kfar sava,hapoel haifa,1023,894,1917,A
2019-2020,1,bnei yehuda tel aviv,ironi kiryat shmona,3123,195,3318,H
2019-2020,1,beitar jerusalem,hapoel beer sheva,16710,1958,18668,D
2019-2020,1,hapoel tel aviv,maccabi netanya,15400,3200,18600,D
2019-2020,2,ashdod fc,hapoel tel aviv,1153,2100,3253,H
2019-2020,2,maccabi netanya,sektzia nes ziona,4406,120,4526,H
2019-2020,2,hapoel haifa,maccabi haifa,6900,16500,23400,D
2019-2020,2,hapoel beer sheva,hapoel hadera,11420,60,11480,H
2019-2020,2,hapoel raanana,beitar jerusalem,835,6679,7514,H
2019-2020,2,maccabi tel aviv,bnei yehuda tel aviv,25093,1420,26513,D
2019-2020,2,ironi kiryat shmona,hapoel kfar sava,800,55,855,A
2019-2020,3,maccabi haifa,ironi kiryat shmona,18037,87,18124,H
2019-2020,3,hapoel hadera,hapoel raanana,1106,65,1171,H
2019-2020,3,hapoel tel aviv,sektzia nes ziona,10108,228,10336,D
2019-2020,3,hapoel kfar sava,maccabi tel aviv,1466,3149,4615,A
2019-2020,3,bnei yehuda tel aviv,maccabi netanya,1760,1100,2860,D
2019-2020,3,ashdod fc,hapoel beer sheva,1400,2000,3400,D
2019-2020,3,beitar jerusalem,hapoel haifa,9957,759,10716,A
2019-2020,4,maccabi netanya,hapoel kfar sava,5100,300,5400,D
2019-2020,4,sektzia nes ziona,bnei yehuda tel aviv,325,602,927,A
2019-2020,4,ironi kiryat shmona,beitar jerusalem,1200,1400,2600,A
2019-2020,4,maccabi tel aviv,maccabi haifa,22130,4104,26234,H
2019-2020,4,hapoel raanana,ashdod fc,190,190,380,D
2019-2020,4,hapoel haifa,hapoel hadera,2920,280,3200,A
2019-2020,4,hapoel beer sheva,hapoel tel aviv,10947,1340,12287,H
2019-2020,5,hapoel kfar sava,sektzia nes ziona,710,80,790,D
2019-2020,5,maccabi haifa,maccabi netanya,14400,773,15173,H
2019-2020,5,hapoel hadera,ironi kiryat shmona,1550,57,1607,D
2019-2020,5,ashdod fc,hapoel haifa,900,450,1350,D
2019-2020,5,hapoel tel aviv,bnei yehuda tel aviv,9490,1390,10880,D
2019-2020,5,beitar jerusalem,maccabi tel aviv,12736,3199,15935,A
2019-2020,5,hapoel beer sheva,hapoel raanana,11421,26,11447,H
2019-2020,6,maccabi tel aviv,hapoel hadera,24029,800,24829,D
2019-2020,6,sektzia nes ziona,maccabi haifa,800,9726,10526,A
2019-2020,6,hapoel haifa,hapoel beer sheva,3668,932,4600,A
2019-2020,6,bnei yehuda tel aviv,hapoel kfar sava,1290,250,1540,A
2019-2020,6,hapoel raanana,hapoel tel aviv,800,1700,2500,D
2019-2020,6,maccabi netanya,beitar jerusalem,5376,2200,7576,A
2019-2020,6,ironi kiryat shmona,ashdod fc,550,30,580,H
2019-2020,7,hapoel tel aviv,hapoel kfar sava,9310,740,10050,H
2019-2020,7,hapoel beer sheva,ironi kiryat shmona,12482,59,12541,H
2019-2020,7,hapoel hadera,maccabi netanya,1524,1335,2859,H
2019-2020,7,sektzia nes ziona,beitar jerusalem,820,6159,6979,A
2019-2020,7,hapoel raanana,hapoel haifa,376,594,970,D
2019-2020,7,ashdod fc,maccabi tel aviv,1200,3400,4600,A
2019-2020,7,maccabi haifa,bnei yehuda tel aviv,23839,438,24277,D
2019-2020,8,hapoel haifa,hapoel tel aviv,3522,2580,6102,H
2019-2020,8,ironi kiryat shmona,hapoel raanana,500,30,530,H
2019-2020,8,maccabi netanya,ashdod fc,4209,73,4282,A
2019-2020,8,hapoel kfar sava,maccabi haifa,1434,5580,7014,A
2019-2020,8,sektzia nes ziona,hapoel hadera,231,307,538,D
2019-2020,8,bnei yehuda tel aviv,beitar jerusalem,2706,6197,8903,A
2019-2020,8,maccabi tel aviv,hapoel beer sheva,22783,4783,27566,H
2019-2020,9,hapoel haifa,ironi kiryat shmona,3150,120,3270,H
2019-2020,9,hapoel raanana,maccabi tel aviv,400,6672,7072,A
2019-2020,9,hapoel hadera,bnei yehuda tel aviv,1000,389,1389,D
2019-2020,9,beitar jerusalem,hapoel kfar sava,9974,174,10148,H
2019-2020,9,ashdod fc,sektzia nes ziona,840,60,900,D
2019-2020,9,hapoel beer sheva,maccabi netanya,10968,307,11275,H
2019-2020,9,hapoel tel aviv,maccabi haifa,11422,7557,18979,A
2019-2020,10,ironi kiryat shmona,hapoel tel aviv,1673,1358,3031,A
2019-2020,10,sektzia nes ziona,hapoel beer sheva,462,3420,3882,H
2019-2020,10,maccabi netanya,hapoel raanana,5300,80,5380,H
2019-2020,10,maccabi tel aviv,hapoel haifa,21721,1404,23125,H
2019-2020,10,hapoel kfar sava,hapoel hadera,1181,196,1377,D
2019-2020,10,bnei yehuda tel aviv,ashdod fc,1114,110,1224,H
2019-2020,10,maccabi haifa,beitar jerusalem,26132,2900,29032,H
2019-2020,11,hapoel haifa,maccabi netanya,3650,1000,4650,A
2019-2020,11,hapoel raanana,sektzia nes ziona,437,180,617,D
2019-2020,11,ironi kiryat shmona,maccabi tel aviv,1412,2847,4259,A
2019-2020,11,ashdod fc,hapoel kfar sava,900,200,1100,D
2019-2020,11,hapoel beer sheva,bnei yehuda tel aviv,11419,221,11640,A
2019-2020,11,hapoel hadera,maccabi haifa,1766,6656,8422,A
2019-2020,11,hapoel tel aviv,beitar jerusalem,11655,7439,19094,A
2019-2020,12,bnei yehuda tel aviv,hapoel raanana,1213,222,1435,D
2019-2020,12,maccabi netanya,ironi kiryat shmona,4435,73,4508,H
2019-2020,12,hapoel kfar sava,hapoel beer sheva,884,1056,1940,A
2019-2020,12,sektzia nes ziona,hapoel haifa,156,339,495,A
2019-2020,12,beitar jerusalem,hapoel hadera,7345,105,7450,H
2019-2020,12,maccabi haifa,ashdod fc,16117,40,16157,D
2019-2020,12,hapoel tel aviv,maccabi tel aviv,14100,7700,21800,A
2019-2020,13,hapoel raanana,hapoel kfar sava,387,453,840,D
2019-2020,13,hapoel haifa,bnei yehuda tel aviv,2780,270,3050,H
2019-2020,13,ironi kiryat shmona,sektzia nes ziona,642,26,668,H
2019-2020,13,maccabi tel aviv,maccabi netanya,20157,1362,21519,D
2019-2020,13,hapoel hadera,hapoel tel aviv,937,1044,1981,A
2019-2020,13,ashdod fc,beitar jerusalem,800,2646,3446,D
2019-2020,13,hapoel beer sheva,maccabi haifa,12600,1900,14500,A
2019-2020,14,maccabi tel aviv,sektzia nes ziona,21015,172,21187,D
2019-2020,14,ironi kiryat shmona,bnei yehuda tel aviv,931,132,1063,H
2019-2020,14,hapoel haifa,hapoel kfar sava,2935,95,3030,A
2019-2020,14,hapoel raanana,maccabi haifa,1137,6782,7919,D
2019-2020,14,ashdod fc,hapoel hadera,810,80,890,A
2019-2020,14,maccabi netanya,hapoel tel aviv,4978,1550,6528,H
2019-2020,14,hapoel beer sheva,beitar jerusalem,13400,1900,15300,A
2019-2020,15,hapoel kfar sava,ironi kiryat shmona,535,180,715,A
2019-2020,15,hapoel hadera,hapoel beer sheva,344,778,1122,A
2019-2020,15,maccabi haifa,hapoel haifa,25988,2189,28177,H
2019-2020,15,bnei yehuda tel aviv,maccabi tel aviv,1550,4200,5750,A
2019-2020,15,sektzia nes ziona,maccabi netanya,171,826,997,H
2019-2020,15,hapoel tel aviv,ashdod fc,3076,356,3432,D
2019-2020,15,beitar jerusalem,hapoel raanana,4988,17,5005,H
2019-2020,16,maccabi tel aviv,hapoel kfar sava,9296,113,9409,H
2019-2020,16,ironi kiryat shmona,maccabi haifa,726,1523,2249,A
2019-2020,16,hapoel raanana,hapoel hadera,212,113,325,D
2019-2020,16,hapoel beer sheva,ashdod fc,9169,49,9218,H
2019-2020,16,maccabi netanya,bnei yehuda tel aviv,3925,136,4061,A
2019-2020,16,sektzia nes ziona,hapoel tel aviv,458,1833,2291,A
2019-2020,16,hapoel haifa,beitar jerusalem,2214,3942,6156,A
2019-2020,17,hapoel kfar sava,maccabi netanya,711,490,1201,A
2019-2020,17,hapoel hadera,hapoel haifa,594,176,770,H
2019-2020,17,beitar jerusalem,ironi kiryat shmona,5526,15,5541,D
2019-2020,17,ashdod fc,hapoel raanana,960,11,971,H
2019-2020,17,hapoel tel aviv,hapoel beer sheva,4050,500,4550,H
2019-2020,17,bnei yehuda tel aviv,sektzia nes ziona,576,114,690,A
2019-2020,17,maccabi haifa,maccabi tel aviv,25939,4132,30071,A
2019-2020,18,hapoel haifa,ashdod fc,1840,68,1908,H
2019-2020,18,hapoel raanana,hapoel beer sheva,479,1221,1700,H
2019-2020,18,ironi kiryat shmona,hapoel hadera,788,73,861,A
2019-2020,18,maccabi netanya,maccabi haifa,5436,3929,9365,A
2019-2020,18,sektzia nes ziona,hapoel kfar sava,251,334,585,A
2019-2020,18,bnei yehuda tel aviv,hapoel tel aviv,1200,3200,4400,A
2019-2020,18,maccabi tel aviv,beitar jerusalem,15248,5200,20448,D
2019-2020,19,ashdod fc,ironi kiryat shmona,535,15,550,H
2019-2020,19,maccabi haifa,sektzia nes ziona,18199,54,18253,H
2019-2020,19,hapoel hadera,maccabi tel aviv,1036,3500,4536,A
2019-2020,19,hapoel tel aviv,hapoel raanana,4356,75,4431,H
2019-2020,19,hapoel kfar sava,bnei yehuda tel aviv,716,196,912,A
2019-2020,19,hapoel beer sheva,hapoel haifa,8500,151,8651,H
2019-2020,19,beitar jerusalem,maccabi netanya,5532,147,5679,H
2019-2020,20,hapoel kfar sava,hapoel tel aviv,943,6500,7443,A
2019-2020,20,ironi kiryat shmona,hapoel beer sheva,922,254,1176,D
2019-2020,20,hapoel haifa,hapoel raanana,1890,30,1920,D
2019-2020,20,maccabi tel aviv,ashdod fc,15801,141,15942,H
2019-2020,20,maccabi netanya,hapoel hadera,3486,226,3712,H
2019-2020,20,beitar jerusalem,sektzia nes ziona,7750,11,7761,H
2019-2020,20,bnei yehuda tel aviv,maccabi haifa,1300,7400,8700,A
2019-2020,21,hapoel raanana,ironi kiryat shmona,290,91,381,D
2019-2020,21,hapoel beer sheva,maccabi tel aviv,11543,1655,13198,D
2019-2020,21,ashdod fc,maccabi netanya,756,642,1398,D
2019-2020,21,maccabi haifa,hapoel kfar sava,19802,177,19979,A
2019-2020,21,hapoel hadera,sektzia nes ziona,1250,30,1280,H
2019-2020,21,hapoel tel aviv,hapoel haifa,9897,449,10346,A
2019-2020,21,beitar jerusalem,bnei yehuda tel aviv,8989,172,9161,A
2019-2020,22,maccabi tel aviv,hapoel raanana,15262,200,15462,H
2019-2020,22,ironi kiryat shmona,hapoel haifa,476,123,599,A
2019-2020,22,sektzia nes ziona,ashdod fc,128,52,180,A
2019-2020,22,maccabi haifa,hapoel tel aviv,18959,2635,21594,H
2019-2020,22,bnei yehuda tel aviv,hapoel hadera,1239,122,1361,A
2019-2020,22,maccabi netanya,hapoel beer sheva,3919,683,4602,D
2019-2020,22,hapoel kfar sava,beitar jerusalem,1254,3577,4831,H
2019-2020,23,hapoel tel aviv,ironi kiryat shmona,6018,15,6033,H
2019-2020,23,hapoel raanana,maccabi netanya,559,584,1143,A
2019-2020,23,hapoel hadera,hapoel kfar sava,957,463,1420,H
2019-2020,23,hapoel haifa,maccabi tel aviv,2080,2363,4443,D
2019-2020,23,ashdod fc,bnei yehuda tel aviv,620,120,740,A
2019-2020,23,hapoel beer sheva,sektzia nes ziona,7198,23,7221,H
2019-2020,23,beitar jerusalem,maccabi haifa,11800,6200,18000,H
2019-2020,24,maccabi netanya,hapoel haifa,6429,1190,7619,D
2019-2020,24,bnei yehuda tel aviv,hapoel beer sheva,1800,2600,4400,A
2019-2020,24,hapoel kfar sava,ashdod fc,848,43,891,A
2019-2020,24,maccabi haifa,hapoel hadera,16944,413,17357,H
2019-2020,24,sektzia nes ziona,hapoel raanana,187,61,248,H
2019-2020,24,maccabi tel aviv,ironi kiryat shmona,15391,499,15890,H
2019-2020,24,beitar jerusalem,hapoel tel aviv,19519,1981,21500,A
2019-2020,25,ironi kiryat shmona,maccabi netanya,653,372,1025,H
2019-2020,25,ashdod fc,maccabi haifa,1700,3800,5500,A
2019-2020,25,hapoel haifa,sektzia nes ziona,2652,59,2711,H
2019-2020,25,hapoel hadera,beitar jerusalem,1282,2620,3902,A
2019-2020,25,hapoel raanana,bnei yehuda tel aviv,569,299,868,A
2019-2020,25,hapoel beer sheva,hapoel kfar sava,2326,371,2697,H
2019-2020,25,maccabi tel aviv,hapoel tel aviv,21346,4965,26311,H
2019-2020,26,hapoel kfar sava,hapoel raanana,1337,50,1387,H
2019-2020,26,maccabi netanya,maccabi tel aviv,2520,4083,6603,A
2019-2020,26,hapoel tel aviv,hapoel hadera,9802,471,10273,H
2019-2020,26,bnei yehuda tel aviv,hapoel haifa,1864,1119,2983,D
2019-2020,26,sektzia nes ziona,ironi kiryat shmona,249,136,385,H
2019-2020,26,beitar jerusalem,ashdod fc,4770,73,4843,H
2019-2020,26,maccabi haifa,hapoel beer sheva,10210,826,11036,H
